0.0708074,0.0511247,0.152893,0.426035,0.152421,0.14672,
0.0708075,0.0511247,0.152893,0.426035,0.152421,0.14672,
0.0708075,0.0511248,0.152893,0.426035,0.152421,0.14672,
0.0708075,0.0511248,0.152893,0.426035,0.152421,0.14672,
0.0708075,0.0511248,0.152893,0.426035,0.152421,0.14672,
0.0708076,0.0511248,0.152893,0.426035,0.152421,0.14672,
0.0708076,0.0511249,0.152893,0.426034,0.152421,0.14672,
0.0436969,0.0466957,0.173773,0.201563,0.235386,0.298885,
0.0708076,0.0511249,0.152893,0.426034,0.152421,0.14672,
0.0708076,0.0511249,0.152893,0.426034,0.152421,0.14672,
0.0708076,0.0511249,0.152893,0.426034,0.152421,0.14672,
0.0708076,0.0511249,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0838796,0.0520514,0.191872,0.226092,0.191784,0.254322,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0436981,0.0466962,0.173773,0.201568,0.235382,0.298882,
0.14254,0.0613582,0.217098,0.189335,0.238486,0.151182,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708077,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708078,0.051125,0.152893,0.426034,0.152421,0.14672,
0.0708078,0.0511251,0.152893,0.426034,0.152421,0.14672,
0.0708078,0.0511251,0.152893,0.426034,0.152421,0.14672,
0.0708078,0.0511251,0.152893,0.426034,0.152421,0.14672,
0.0707568,0.0510775,0.15286,0.426139,0.152395,0.146771,
0.0708078,0.0511251,0.152893,0.426034,0.152421,0.14672,
0.0708078,0.0511251,0.152893,0.426034,0.152421,0.14672,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0936533,0.0355166,0.246007,0.0715513,0.311959,0.241313,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.104583,0.0587127,0.190839,0.221784,0.22838,0.195702,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0936649,0.035517,0.246011,0.0715525,0.311955,0.2413,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.0708079,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511252,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.0838817,0.0520577,0.191871,0.226088,0.191795,0.254307,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.070808,0.0511253,0.152893,0.426034,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426034,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0936363,0.0355161,0.246001,0.0715496,0.311964,0.241333,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511254,0.152893,0.426033,0.152421,0.146719,
0.0708081,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.125729,0.0419388,0.234262,0.18977,0.229637,0.178662,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.060777,0.0770171,0.107572,0.40466,0.0986309,0.251343,
0.0412052,0.0311634,0.159924,0.183299,0.246869,0.33754,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.094643,0.032318,0.201788,0.255332,0.215005,0.200913,
0.0412047,0.0311634,0.159924,0.183297,0.24687,0.33754,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511255,0.152893,0.426033,0.152421,0.146719,
0.0708082,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0616703,0.0320753,0.204337,0.260721,0.199733,0.241463,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.104585,0.058714,0.190842,0.221777,0.228386,0.195696,
0.123801,0.0699212,0.179095,0.112095,0.216901,0.298186,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511256,0.152893,0.426033,0.152421,0.146719,
0.0708083,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708122,0.0511308,0.152895,0.426025,0.152418,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.10214,0.0516294,0.20908,0.149973,0.222223,0.264954,
0.0858725,0.0487712,0.227268,0.161102,0.290871,0.186115,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0901481,0.0202814,0.19074,0.261457,0.11011,0.327263,
0.0564109,0.0282304,0.114667,0.419718,0.0640219,0.316951,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.101154,0.0844738,0.146973,0.23208,0.153181,0.282138,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.123801,0.0699205,0.179095,0.112093,0.216903,0.298187,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.142558,0.0613508,0.217096,0.189299,0.238512,0.151184,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.146805,0.0592982,0.095777,0.304853,0.162368,0.230899,
0.0838853,0.0520685,0.191869,0.226082,0.191814,0.254281,
0.0708084,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.106201,0.0616425,0.161827,0.151092,0.263317,0.25592,
0.0708085,0.0511257,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.125729,0.041939,0.23427,0.189759,0.229642,0.178661,
0.0616566,0.0321025,0.204261,0.260479,0.199861,0.241639,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.14105,0.106188,0.0631992,0.381317,0.133773,0.174472,
0.142559,0.0613504,0.217096,0.189297,0.238514,0.151184,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0341528,0.019727,0.11162,0.396191,0.199557,0.238752,
0.0437045,0.0466991,0.173773,0.201593,0.235363,0.298868,
0.0564111,0.0282313,0.114669,0.419717,0.0640227,0.316948,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.102128,0.0516282,0.209079,0.149987,0.222221,0.264957,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0707536,0.0510746,0.152858,0.426145,0.152394,0.146775,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.123776,0.042765,0.19022,0.11924,0.309799,0.214199,
0.125161,0.0432933,0.111225,0.218753,0.315006,0.186563,
0.123802,0.0699402,0.179085,0.112147,0.216871,0.298156,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0971286,0.0539807,0.206818,0.211908,0.22823,0.201935,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0224274,0.0683247,0.173173,0.36166,0.126656,0.247759,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.103594,0.0528917,0.202815,0.200272,0.30161,0.138818,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426033,0.152421,0.146719,
0.0708085,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0901455,0.0202807,0.190723,0.261457,0.110106,0.327288,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0564115,0.0282324,0.114671,0.419716,0.0640238,0.316944,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0945802,0.0322818,0.201719,0.255547,0.214857,0.201014,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0948609,0.0465934,0.274619,0.0799017,0.21629,0.287735,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.113049,0.0816306,0.21964,0.192433,0.239124,0.154123,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511258,0.152893,0.426032,0.152421,0.146719,
0.0708086,0.0511259,0.152893,0.426032,0.152421,0.146719,
