textid,anger,disgust,fear,joy,sad,surprise
173,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
174,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
175,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
176,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
177,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
178,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
179,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
180,0.0976757,0.119686,0.191829,0.236048,0.164256,0.190505,
181,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
182,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
183,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
184,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
185,0.0913364,0.13161,0.11248,0.185535,0.187934,0.291105,
186,0.0790129,0.0516794,0.123877,0.306231,0.186627,0.252573,
187,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
188,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
189,0.0645109,0.0393955,0.117841,0.366405,0.14449,0.267357,
190,0.0790129,0.0516794,0.123877,0.306231,0.186627,0.252573,
191,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
192,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
193,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
194,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
195,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
196,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
197,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
198,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
199,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
200,0.070573,0.0360875,0.197112,0.192642,0.281311,0.222274,
201,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
202,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
203,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
204,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
205,0.0595835,0.0436802,0.119721,0.331838,0.129299,0.315879,
206,0.0649564,0.0424873,0.13967,0.425171,0.0932625,0.234452,
207,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
208,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
209,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
210,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
211,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
212,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
213,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
214,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
215,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
216,0.0847596,0.0516719,0.155771,0.286512,0.192089,0.229196,
217,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
218,0.197117,0.0837412,0.24613,0.124873,0.226103,0.122036,
219,0.0739494,0.0451595,0.162378,0.287218,0.205523,0.225772,
220,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
221,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
222,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
223,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
224,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
225,0.0653635,0.0336064,0.237848,0.183922,0.274143,0.205117,
226,0.0738536,0.0610347,0.132264,0.21491,0.169782,0.348156,
227,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
228,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
229,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
230,0.13999,0.0737782,0.152686,0.245219,0.170036,0.21829,
231,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
232,0.0649564,0.0424873,0.13967,0.425171,0.0932625,0.234452,
233,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
234,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
235,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
236,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
237,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
238,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
239,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
240,0.0831385,0.105571,0.151039,0.251368,0.184355,0.224529,
241,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
242,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
243,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
244,0.0736003,0.0704994,0.134445,0.295171,0.18402,0.242264,
245,0.077367,0.0416059,0.150727,0.241586,0.141433,0.347282,
246,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
247,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
248,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
249,0.0623819,0.0596818,0.143506,0.29011,0.19969,0.244631,
250,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
251,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
252,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
253,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
254,0.0976757,0.119686,0.191829,0.236048,0.164256,0.190505,
255,0.070573,0.0360875,0.197112,0.192642,0.281311,0.222274,
256,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
257,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
258,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
259,0.142835,0.0483442,0.156545,0.246312,0.190213,0.215751,
260,0.0831385,0.105571,0.151039,0.251368,0.184355,0.224529,
261,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
262,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
263,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
264,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
265,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
266,0.0742789,0.0453607,0.135684,0.248968,0.224727,0.270982,
267,0.0938183,0.0628389,0.183531,0.208783,0.239667,0.211362,
268,0.0738536,0.0610347,0.132264,0.21491,0.169782,0.348156,
269,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
270,0.197117,0.0837412,0.24613,0.124873,0.226103,0.122036,
271,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
272,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
273,0.119018,0.0518081,0.179468,0.249252,0.191123,0.209331,
274,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
275,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
276,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
277,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
278,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
279,0.127729,0.0423464,0.198056,0.241618,0.20631,0.183941,
280,0.110448,0.0694732,0.135684,0.260785,0.197723,0.225887,
281,0.0869505,0.0370658,0.15391,0.279778,0.152387,0.289908,
282,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
283,0.121431,0.0437167,0.171757,0.259665,0.191491,0.211938,
284,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
285,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
286,0.0679888,0.0443414,0.229002,0.248983,0.160744,0.248941,
287,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
288,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
289,0.0710238,0.0464074,0.11589,0.398224,0.146898,0.221556,
290,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
291,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
292,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
293,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
294,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
295,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
296,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
297,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
298,0.0653635,0.0336064,0.237848,0.183922,0.274143,0.205117,
299,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
300,0.0738536,0.0610347,0.132264,0.21491,0.169782,0.348156,
301,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
302,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
303,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
304,0.0729581,0.0393519,0.1004,0.466441,0.105409,0.21544,
305,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
306,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
307,0.104888,0.0615362,0.155102,0.245219,0.192924,0.240331,
308,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
309,0.0844767,0.0530874,0.241163,0.252814,0.172802,0.195658,
310,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
311,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
312,0.0856371,0.0522969,0.156432,0.28398,0.191808,0.229845,
